

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jan 24 16:27:24 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Version 2.40
    48                           ; Generated 17/11/2021 GMT
    49                           ; 
    50                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    51                           ; All rights reserved.
    52                           ; 
    53                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    54                           ; 
    55                           ; Redistribution and use in source and binary forms, with or without modification, are
    56                           ; permitted provided that the following conditions are met:
    57                           ; 
    58                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    59                           ;        conditions and the following disclaimer.
    60                           ; 
    61                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    62                           ;        of conditions and the following disclaimer in the documentation and/or other
    63                           ;        materials provided with the distribution. Publication is not required when
    64                           ;        this file is used in an embedded application.
    65                           ; 
    66                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    67                           ;        software without specific prior written permission.
    68                           ; 
    69                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    70                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    71                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    72                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    73                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    74                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    75                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    76                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    77                           ; 
    78                           ; 
    79                           ; Code-generator required, PIC16F1619 Definitions
    80                           ; 
    81                           ; SFR Addresses
    82     0000                     	;# 
    83     0001                     	;# 
    84     0002                     	;# 
    85     0003                     	;# 
    86     0004                     	;# 
    87     0005                     	;# 
    88     0006                     	;# 
    89     0007                     	;# 
    90     0008                     	;# 
    91     0009                     	;# 
    92     000A                     	;# 
    93     000B                     	;# 
    94     000C                     	;# 
    95     000D                     	;# 
    96     000E                     	;# 
    97     0010                     	;# 
    98     0011                     	;# 
    99     0012                     	;# 
   100     0013                     	;# 
   101     0014                     	;# 
   102     0015                     	;# 
   103     0016                     	;# 
   104     0016                     	;# 
   105     0017                     	;# 
   106     0018                     	;# 
   107     0019                     	;# 
   108     001A                     	;# 
   109     001A                     	;# 
   110     001B                     	;# 
   111     001B                     	;# 
   112     001C                     	;# 
   113     001D                     	;# 
   114     001E                     	;# 
   115     001F                     	;# 
   116     008C                     	;# 
   117     008D                     	;# 
   118     008E                     	;# 
   119     0090                     	;# 
   120     0091                     	;# 
   121     0092                     	;# 
   122     0093                     	;# 
   123     0094                     	;# 
   124     0095                     	;# 
   125     0096                     	;# 
   126     0098                     	;# 
   127     0099                     	;# 
   128     009A                     	;# 
   129     009B                     	;# 
   130     009B                     	;# 
   131     009C                     	;# 
   132     009D                     	;# 
   133     009E                     	;# 
   134     009F                     	;# 
   135     010C                     	;# 
   136     010D                     	;# 
   137     010E                     	;# 
   138     0111                     	;# 
   139     0112                     	;# 
   140     0113                     	;# 
   141     0114                     	;# 
   142     0115                     	;# 
   143     0116                     	;# 
   144     0117                     	;# 
   145     0118                     	;# 
   146     0119                     	;# 
   147     011C                     	;# 
   148     018C                     	;# 
   149     018D                     	;# 
   150     018E                     	;# 
   151     0191                     	;# 
   152     0191                     	;# 
   153     0192                     	;# 
   154     0193                     	;# 
   155     0193                     	;# 
   156     0194                     	;# 
   157     0195                     	;# 
   158     0196                     	;# 
   159     0197                     	;# 
   160     0199                     	;# 
   161     0199                     	;# 
   162     0199                     	;# 
   163     019A                     	;# 
   164     019A                     	;# 
   165     019A                     	;# 
   166     019B                     	;# 
   167     019B                     	;# 
   168     019B                     	;# 
   169     019B                     	;# 
   170     019B                     	;# 
   171     019C                     	;# 
   172     019C                     	;# 
   173     019C                     	;# 
   174     019D                     	;# 
   175     019D                     	;# 
   176     019D                     	;# 
   177     019E                     	;# 
   178     019E                     	;# 
   179     019E                     	;# 
   180     019F                     	;# 
   181     019F                     	;# 
   182     019F                     	;# 
   183     019F                     	;# 
   184     019F                     	;# 
   185     020C                     	;# 
   186     020D                     	;# 
   187     020E                     	;# 
   188     0211                     	;# 
   189     0211                     	;# 
   190     0212                     	;# 
   191     0212                     	;# 
   192     0213                     	;# 
   193     0213                     	;# 
   194     0214                     	;# 
   195     0214                     	;# 
   196     0215                     	;# 
   197     0215                     	;# 
   198     0215                     	;# 
   199     0215                     	;# 
   200     0216                     	;# 
   201     0216                     	;# 
   202     0217                     	;# 
   203     0217                     	;# 
   204     028C                     	;# 
   205     028D                     	;# 
   206     028E                     	;# 
   207     0291                     	;# 
   208     0291                     	;# 
   209     0292                     	;# 
   210     0293                     	;# 
   211     0294                     	;# 
   212     0298                     	;# 
   213     0298                     	;# 
   214     0299                     	;# 
   215     029A                     	;# 
   216     029B                     	;# 
   217     029E                     	;# 
   218     030C                     	;# 
   219     030D                     	;# 
   220     030E                     	;# 
   221     038C                     	;# 
   222     038D                     	;# 
   223     038E                     	;# 
   224     0391                     	;# 
   225     0392                     	;# 
   226     0393                     	;# 
   227     0394                     	;# 
   228     0395                     	;# 
   229     0396                     	;# 
   230     0397                     	;# 
   231     0398                     	;# 
   232     0399                     	;# 
   233     040E                     	;# 
   234     0413                     	;# 
   235     0413                     	;# 
   236     0414                     	;# 
   237     0414                     	;# 
   238     0415                     	;# 
   239     0416                     	;# 
   240     0417                     	;# 
   241     0418                     	;# 
   242     041A                     	;# 
   243     041A                     	;# 
   244     041B                     	;# 
   245     041B                     	;# 
   246     041C                     	;# 
   247     041D                     	;# 
   248     041E                     	;# 
   249     041F                     	;# 
   250     0493                     	;# 
   251     0494                     	;# 
   252     0495                     	;# 
   253     0496                     	;# 
   254     049A                     	;# 
   255     049B                     	;# 
   256     049C                     	;# 
   257     049D                     	;# 
   258     058C                     	;# 
   259     058C                     	;# 
   260     058D                     	;# 
   261     058E                     	;# 
   262     058E                     	;# 
   263     058F                     	;# 
   264     0590                     	;# 
   265     0590                     	;# 
   266     0591                     	;# 
   267     0592                     	;# 
   268     0592                     	;# 
   269     0593                     	;# 
   270     0594                     	;# 
   271     0594                     	;# 
   272     0595                     	;# 
   273     0596                     	;# 
   274     0596                     	;# 
   275     0597                     	;# 
   276     0598                     	;# 
   277     0599                     	;# 
   278     059A                     	;# 
   279     059B                     	;# 
   280     059B                     	;# 
   281     059C                     	;# 
   282     059D                     	;# 
   283     060C                     	;# 
   284     060C                     	;# 
   285     060D                     	;# 
   286     060E                     	;# 
   287     060F                     	;# 
   288     060F                     	;# 
   289     0610                     	;# 
